item_id,cluster
4716,0
4718,19
4720,9
4722,0
4724,0
4726,15
4728,7
4730,11
4732,0
4734,7
4736,16
4738,16
4740,14
4745,16
4747,15
4749,0
4751,0
4753,18
4755,0
4757,11
4759,16
4773,0
4778,17
4783,0
4788,0
4793,0
4798,19
4803,0
4812,15
4819,0
4820,8
4821,14
4822,8
4823,5
4824,8
4825,0
4827,14
4830,11
4832,19
4834,14
4840,0
4842,0
4844,0
4846,0
4848,0
4850,16
4860,0
4866,0
4872,0
4878,0
4884,0
4902,0
4908,0
4914,0
4920,0
4926,14
4932,0
4938,0
4944,0
4950,0
4956,0
4962,0
4968,0
4974,0
4980,0
4986,0
4992,0
4998,0
5001,7
5003,0
5014,0
5016,14
5018,0
5024,0
5026,0
5028,0
5030,0
5032,11
5034,0
5036,0
5038,0
5040,0
5042,0
5044,0
5046,0
5048,0
5050,0
5052,0
5096,2
5097,16
5098,19
5099,14
5100,7
5101,17
5102,11
5103,2
5104,3
5105,16
5106,19
5280,18
5281,17
5282,7
5283,0
5284,9
5285,19
5286,1
5287,15
5288,18
5289,19
5290,0
5291,8
5292,2
5293,9
5294,16
5295,18
5296,12
5297,12
5298,3
5299,19
5300,18
5301,1
5302,17
5303,12
5304,12
5305,16
5306,9
5307,18
5308,1
5309,8
5310,19
5311,8
5312,14
5313,2
5314,7
5315,1
5316,16
5318,10
5319,14
5320,8
5321,11
5322,1
5323,19
5324,16
5325,0
5329,14
5331,8
5341,16
5343,19
5345,0
5350,0
5352,0
5354,10
5376,3
5386,0
5396,8
5406,0
5416,14
5418,7
5438,4
5458,0
5478,14
5504,8
5516,19
5521,15
5523,0
5525,6
5527,6
5529,19
5531,14
5533,9
5535,9
5537,7
5539,15
5541,5
5543,0
5545,7
5547,0
5549,19
5551,15
5574,15
5575,0
5576,0
5739,0
5741,0
5743,0
5745,0
5747,9
5749,0
5751,0
5753,0
5755,15
5757,0
5759,9
5761,0
5763,14
5765,14
5767,14
5769,0
5771,0
5773,0
5775,0
5777,0
5779,0
5781,0
5783,0
5785,0
5787,0
5789,0
5791,0
5793,14
5795,0
5797,0
5799,0
5801,0
5803,0
5805,0
5807,0
5809,0
5811,0
5813,0
5815,0
5817,0
5819,0
5821,0
5823,0
5825,0
5827,0
5829,0
5831,0
5833,0
5835,0
5837,0
5839,0
5841,0
5843,0
5845,0
5847,0
5849,0
5851,0
5853,0
5855,0
5857,0
5859,0
5861,0
5863,0
5865,0
5867,0
5869,0
5871,0
5873,0
5875,0
5877,14
5879,0
5881,0
5883,0
5885,0
5887,0
5889,0
5891,0
5893,0
5895,0
5897,0
5899,0
5901,0
5903,0
5905,0
5907,0
5909,0
5911,0
5913,0
5915,0
5917,0
5919,0
5921,0
5923,0
5925,0
5927,0
5929,0
5931,8
5933,15
5935,15
5943,7
5945,0
5947,0
5949,0
5952,19
5954,5
5956,0
5958,0
5968,0
5970,7
5972,9
5974,9
5976,8
5978,8
5980,16
5982,17
5984,0
5986,17
5988,8
5992,15
5994,0
5996,0
5998,0
6000,0
6002,0
6004,0
6006,0
6008,0
6010,12
6012,8
6014,19
6016,13
6018,15
6020,14
6022,0
6024,0
6026,0
6028,0
6030,19
6032,11
6034,9
6036,4
6038,2
6041,0
6043,14
6045,14
6047,19
6049,15
6051,19
6128,12
6129,14
6130,14
6131,16
6133,0
6135,0
6137,0
6139,15
6141,17
6143,14
6145,5
6147,8
6149,19
6151,8
6153,9
6155,13
6157,9
6159,0
6161,0
6163,0
6165,0
6167,0
6169,0
6171,0
6173,0
6211,0
6213,0
6215,0
6235,0
6237,0
6257,0
6259,0
6279,0
6281,0
6283,0
6285,14
6287,19
6289,0
6291,15
6293,2
6295,0
6297,16
6299,0
6305,0
6306,19
6311,8
6313,0
6315,0
6317,0
6319,19
6322,0
6324,14
6326,0
6328,18
6330,8
6332,11
6333,8
6335,3
6337,8
6339,11
6341,0
6343,0
6345,0
6347,0
6349,0
6351,0
6353,0
6355,0
6357,0
6359,0
6361,0
6363,0
6365,0
6367,0
6369,0
6371,0
6373,0
6375,0
6377,0
6379,0
6382,0
6384,11
6386,7
6388,0
6390,0
6392,0
6394,0
6396,0
6398,0
6400,0
6402,0
6404,0
6406,0
6408,0
6410,0
6412,14
6414,15
6416,7
6418,14
6420,14
6470,15
6472,0
6474,0
6476,0
6522,9
6523,16
6524,12
6525,0
6526,16
6527,5
6528,7
6562,7
6563,12
6568,16
6571,18
6573,8
6575,16
6577,16
6581,0
6583,16
6585,0
6587,0
6589,0
6591,0
6599,0
6601,0
6603,0
6605,0
6607,0
6609,14
6611,0
6613,0
6615,3
6617,0
6619,0
6621,0
6623,0
6625,0
6627,0
6629,0
6631,0
6633,0
6667,5
6681,0
6683,0
6685,10
6687,10
6689,18
6691,0
6693,18
6697,15
6701,19
6703,5
6705,0
6724,19
6729,12
6731,10
6733,9
6735,19
6737,16
6739,19
6760,15
6762,14
6764,18
6794,9
6809,0
6812,19
6814,5
6889,0
6908,0
6910,0
6912,0
6914,15
6916,0
6918,0
6920,15
6922,14
6924,0
6959,16
6961,0
6962,14
6963,0
6965,0
6971,0
6973,16
6975,2
6977,8
6979,14
6981,5
6983,2
7051,19
7054,15
7056,19
7058,0
7060,19
7062,0
7064,0
7066,0
7068,0
7070,0
7072,0
7074,0
7076,0
7078,0
7080,0
7082,0
7084,0
7086,0
7110,0
7112,0
7114,15
7116,0
7122,0
7124,0
7126,0
7128,0
7130,0
7132,0
7134,0
7136,0
7138,0
7158,18
7159,2
7162,0
7164,0
7166,0
7168,18
7170,10
7172,0
7174,0
7176,0
7178,13
7180,0
7182,15
7184,0
7186,0
7188,8
7190,0
7192,0
7194,0
7196,0
7198,14
7200,0
7202,0
7204,0
7206,14
7208,2
7210,0
7212,0
7214,0
7216,9
7218,15
7220,15
7223,0
7224,0
7225,19
7230,0
7319,19
7321,7
7323,16
7325,6
7327,15
7329,11
7330,16
7331,11
7332,16
7334,16
7336,0
7338,16
7340,16
7342,6
7344,16
7346,0
7348,11
7350,16
7352,14
7354,0
7356,15
7358,0
7360,15
7362,4
7364,0
7366,6
7368,8
7370,8
7372,0
7374,18
7376,9
7378,0
7380,0
7382,14
7384,8
7386,2
7388,8
7390,0
7392,0
7394,12
7396,0
7398,15
7399,0
7400,0
7416,2
7418,0
7433,0
7435,0
7437,0
7439,5
7441,3
7443,14
7445,16
7447,16
7449,0
7451,5
7521,7
7566,0
7568,0
7650,8
7652,0
7654,0
7656,0
7658,0
7660,19
7662,0
7664,0
7666,14
7668,19
7759,14
7763,0
7767,14
7771,11
7801,0
7934,0
7936,14
7939,15
7944,7
7946,2
8007,8
8008,8
8009,14
8010,8
8011,14
8012,7
8013,18
8014,0
8015,0
8016,19
8017,19
8018,0
8019,0
8020,0
8021,0
8431,19
8496,15
8498,0
8500,8
8502,15
8504,0
8506,14
8508,2
8510,0
8512,14
8514,8
8516,0
8518,0
8520,0
8522,0
8524,0
8526,0
8528,0
8530,0
8532,0
8548,0
8550,0
8552,7
8554,15
8556,0
8558,12
8560,0
8562,0
8564,0
8566,0
8568,0
8570,0
8572,15
8574,0
8576,0
8578,0
8580,0
8582,0
8584,0
8586,0
8588,0
8590,0
8592,0
8594,0
8596,0
8598,0
8600,0
8602,0
8604,0
8606,0
8608,0
8610,17
8612,0
8614,0
8616,14
8618,0
8620,0
8622,0
8778,12
8780,9
8782,9
8784,14
8786,2
8788,14
8790,2
8792,7
8794,7
8837,0
8872,0
8880,0
8882,9
8901,4
8921,2
9003,3
9004,14
9026,0
9028,4
9030,15
9032,0
9034,4
9036,18
9038,15
9040,19
9042,19
9044,14
9050,17
9052,9
9075,14
9140,15
9141,0
9142,12
9143,1
9144,17
9145,14
9174,18
9177,7
9179,19
9181,15
9183,8
9185,12
9187,14
9188,19
9189,17
9190,9
9191,2
9192,8
9193,0
9194,2
9236,19
9238,0
9239,14
9240,0
9241,7
9242,11
9243,16
9244,11
9245,14
9336,0
9337,16
9338,7
9339,0
9340,0
9341,11
9342,8
9375,0
9377,0
9378,0
9379,8
9380,0
9381,1
9382,0
9416,15
9418,0
9419,7
9420,18
9423,0
9425,11
9427,0
9429,14
9431,14
9434,14
9436,5
9438,13
9440,8
9442,0
9444,0
9446,16
9448,0
9450,0
9452,0
9454,0
9457,0
9459,0
9461,18
9463,16
9465,0
9469,8
9470,0
9472,0
9475,15
9594,5
9629,0
9634,0
9636,0
9638,7
9640,19
9642,0
9644,0
9666,7
9668,0
9670,19
9672,14
9674,15
9676,6
9678,14
9729,0
9731,0
9733,9
9735,7
9736,15
9739,0
9741,14
9743,0
9745,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,3
9856,0
9857,0
9858,0
9859,0
9860,0
9861,19
9862,0
9863,0
9864,7
9865,0
9866,0
9867,0
9978,7
9980,0
9984,0
9986,19
9988,0
9992,0
9994,0
9996,0
9998,14
10000,9
10002,0
10004,0
10006,16
10008,15
10010,14
10012,10
10014,16
10016,14
10018,0
10020,7
10025,0
10029,16
10031,0
10033,11
10034,12
10035,0
10037,0
10039,14
10041,0
10043,14
10045,14
10047,14
10049,0
10051,0
10053,8
10055,0
10057,0
10059,0
10061,14
10063,0
10065,16
10067,0
10069,0
10071,0
10075,8
10077,0
10079,0
10081,0
10083,0
10085,0
10087,14
10088,3
10089,19
10090,4
10091,9
10093,0
10095,0
10097,0
10099,16
10101,0
10103,0
10105,0
10107,16
10109,19
10111,15
10113,8
10115,16
10117,14
10119,18
10121,2
10123,2
10125,14
10127,0
10129,14
10132,0
10134,7
10136,8
10138,11
10142,0
10143,11
10144,0
10145,16
10146,8
10147,11
10148,7
10149,13
10150,0
10156,19
10158,0
10159,0
10280,12
10282,14
10284,1
10286,16
10288,11
10290,0
10292,5
10294,0
10296,16
10298,0
10300,8
10302,0
10304,0
10306,12
10308,0
10310,15
10312,19
10314,16
10316,8
10318,14
10320,12
10322,15
10324,15
10326,14
10327,19
10330,15
10332,7
10334,0
10336,0
10338,14
10340,0
10342,0
10344,17
10346,14
10348,3
10350,15
10352,0
10354,8
10362,14
10364,8
10366,19
10368,8
10370,0
10372,0
10374,6
10376,0
10378,0
10380,0
10382,6
10384,7
10386,18
10388,16
10390,2
10392,0
10394,8
10396,8
10398,14
10400,0
10402,0
10404,7
10406,15
10408,16
10410,0
10412,8
10414,15
10416,0
10418,0
10420,0
10422,15
10424,0
10426,16
10428,0
10430,15
10432,8
10434,0
10436,0
10438,16
10440,0
10442,0
10444,16
10446,0
10448,11
10450,0
10452,16
10454,15
10456,16
10458,0
10460,15
10462,5
10464,16
10466,18
10468,0
10470,0
10472,16
10474,16
10476,0
10564,15
10589,15
10808,18
10810,15
10812,17
10814,0
10816,0
10818,12
10820,0
10822,0
10824,18
10826,8
10828,0
10891,0
10909,0
10911,0
10913,0
10915,0
10917,0
10919,0
10921,0
10923,0
10925,0
10927,0
10929,0
10931,0
10937,16
10952,0
10954,0
10956,0
10958,0
10973,9
10978,0
10981,6
11037,14
11061,0
11065,19
11069,9
11072,8
11074,11
11076,0
11079,14
11083,0
11085,0
11088,0
11090,0
11092,0
11095,15
11103,0
11105,9
11113,14
11115,8
11118,16
11126,8
11128,0
11130,0
11133,8
11159,15
11200,11
11205,0
11212,15
11217,0
11222,0
11230,8
11232,13
11235,2
11237,13
11238,0
11240,0
11242,14
11244,14
11246,0
11248,0
11250,11
11252,19
11254,15
11256,0
11260,0
11262,0
11264,0
11266,0
11284,8
11286,18
11324,0
11326,2
11328,11
11330,11
11332,0
11334,0
11335,13
11367,0
11369,14
11371,0
11373,0
11375,0
11377,0
11429,0
11431,0
11433,17
11435,0
11437,0
11439,0
11441,0
11443,0
11445,0
11447,0
11449,0
11451,0
11453,0
11455,0
11457,0
11459,0
11461,0
11463,0
11465,15
11467,0
11469,16
11471,0
11473,0
11475,0
11477,0
11479,0
11481,0
11483,0
11485,6
11487,0
11489,0
11491,0
11493,0
11495,0
11497,15
11499,0
11501,0
11503,0
11505,0
11507,0
11509,0
11511,0
11513,0
11515,0
11517,0
11519,0
11521,0
11523,0
11525,15
11656,0
11690,0
11694,9
11696,0
11698,16
11700,15
11702,18
11704,16
11706,7
11708,12
11710,0
11712,19
11714,19
11716,1
11718,10
11720,15
11722,3
11724,15
11726,3
11728,16
11730,14
11732,15
11736,14
11738,15
11814,15
11816,0
11818,14
11820,0
11822,15
11824,0
11826,8
11828,11
11830,7
11832,0
11834,7
11836,0
11838,14
11840,3
11842,14
11844,0
11846,0
11848,18
11850,18
11852,14
11854,0
11856,3
11864,0
11866,8
11868,0
11870,5
11872,8
11874,0
11876,8
11942,6
11944,9
11946,0
11960,0
11962,19
12007,18
12009,10
12011,7
12013,4
12015,0
12017,7
12019,19
12021,14
12023,0
12025,0
12027,0
12029,8
12031,15
12033,5
12035,7
12037,7
12039,18
12041,11
12043,18
12045,0
12047,9
12049,0
12051,7
12053,14
12055,14
12057,1
12059,17
12061,3
12063,18
12065,17
12067,14
12069,1
12071,10
12073,19
12075,14
12077,11
12079,15
12081,8
12083,2
12085,16
12087,0
12089,9
12091,19
12093,10
12095,2
12097,0
12099,0
12101,14
12103,0
12105,0
12107,0
12109,15
12111,19
12113,0
12115,15
12117,14
12119,7
12121,17
12123,8
12127,8
12129,0
12130,7
12134,7
12136,0
12138,0
12140,16
12142,19
12144,16
12146,8
12148,17
12153,0
12155,15
12156,7
12172,17
12174,19
12176,11
12181,2
12183,7
12204,7
12207,0
12210,0
12213,0
12216,0
12219,0
12222,0
12422,0
12423,15
12424,7
12425,0
12426,14
12427,8
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,11
12435,12
12436,11
12437,0
12438,7
12439,14
12440,0
12441,14
12442,5
12443,0
12444,9
12445,0
12446,0
12447,0
12448,0
12449,0
12450,11
12451,7
12452,14
12453,0
12454,0
12455,0
12456,0
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,9
12465,0
12466,0
12467,16
12468,18
12531,18
12533,0
12535,15
12539,14
12559,14
12561,0
12563,0
12565,0
12567,15
12568,14
12570,0
12572,11
12574,12
12576,15
12581,15
12583,0
12588,0
12590,0
12608,0
12622,0
12776,0
12778,2
12780,0
12782,0
12784,0
12786,18
12788,1
12790,14
12792,9
12794,0
12796,12
12798,0
12800,0
12802,16
12804,8
12806,7
12808,0
12810,0
12812,0
12814,0
12816,0
12818,14
12820,14
12822,0
12824,0
12825,8
12826,0
12827,0
12828,19
12829,0
12830,0
12831,0
12832,0
12833,8
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12871,0
12878,0
12885,0
12892,0
12899,3
12906,0
12913,11
12920,0
12927,0
12934,0
12936,7
12943,1
12950,16
12957,0
12969,0
12976,0
12983,0
12994,8
13006,0
13081,8
13083,16
13095,8
13097,15
13099,19
13101,15
13103,5
13105,14
13107,14
13109,0
13111,0
13113,0
13115,15
13278,2
13279,18
13280,0
13290,5
13337,11
13355,0
13358,0
13360,0
13362,0
13364,0
13366,0
13368,0
13370,0
13372,0
13374,0
13431,0
13433,19
13435,15
13563,14
13734,0
13736,17
13738,18
13740,14
13742,0
13744,4
13746,0
13748,0
13750,0
13752,14
13754,8
13858,15
13861,14
13864,5
13867,14
13870,0
13873,19
13876,0
13879,19
13883,0
13884,7
13887,16
13890,0
13893,0
13896,16
13899,16
13902,0
13905,14
13908,0
13911,0
13914,0
13917,0
13920,0
13923,15
13926,0
13929,0
13932,0
13935,0
13938,16
13941,0
13944,17
13947,16
13950,0
13953,0
13957,0
13958,16
13961,14
13964,14
13967,0
13970,0
13973,14
13976,11
13979,9
13982,14
13985,14
13988,15
14472,0
14474,4
14476,0
14479,16
14484,2
14490,16
14492,5
14494,7
14497,1
14499,12
14501,14
14525,0
14527,8
14529,8
14531,0
14616,17
14622,14
14623,5
14665,15
14679,19
14793,1
14836,5
14838,0
14840,0
14842,0
14844,0
14846,11
14848,15
14850,0
14852,7
14854,11
14856,9
14859,0
14870,16
15119,0
15121,0
15123,0
15126,8
15241,16
15243,9
15259,2
15263,0
15264,0
15266,14
15270,2
15272,14
15304,8
15305,1
15306,15
15307,0
15308,1
15309,8
15310,3
15311,0
15312,8
15313,10
15314,15
15315,0
15316,14
15317,2
15318,0
15319,0
15320,15
15321,8
15322,0
15323,0
15324,8
15325,2
15326,15
15327,0
15328,19
15329,8
15330,9
15331,0
15415,2
15416,14
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,0
15472,0
15473,0
15486,7
15488,0
15490,19
15503,0
15505,16
15507,3
15509,2
15511,0
15513,0
15515,15
15517,0
18691,0
18693,0
18695,14
